Datetime,SHT_Temp,SHT_Humidity
2020-10-21 16:10,21.485,4.42
2020-10-21 16:15,22.737,4.42
2020-10-21 16:20,21.763,4.42
2020-10-21 16:25,21.485,4.42
2020-10-21 16:30,21.485,4.91
2020-10-21 16:35,20.093,4.91
2020-10-21 16:40,20.087,4.92
2020-10-21 16:45,20.093,5.41
2020-10-21 16:50,18.696,5.41
2020-10-21 16:55,17.718,5.91
2020-10-21 17:00,16.602,6.4
2020-10-21 17:05,15.211,6.7
2020-10-21 17:10,15.212,6.8
2020-10-21 17:15,15.21,6.9
2020-10-21 17:20,15.211,6.9
2020-10-21 17:25,14.511,7.39
2020-10-21 17:30,14.514,7.39
2020-10-21 17:35,14.511,7.39
2020-10-21 17:40,14.508,7.39
2020-10-21 17:45,13.819,7.89
2020-10-21 17:50,13.819,7.89
2020-10-21 17:55,14.095,7.89
2020-10-21 18:00,13.819,8.38
2020-10-21 18:05,13.813,8.39
2020-10-21 18:10,13.811,8.38
2020-10-21 18:15,13.811,8.39
2020-10-21 18:20,13.119,8.88
2020-10-21 18:25,13.122,8.39
2020-10-21 18:30,13.811,8.88
2020-10-21 18:35,13.122,8.39
2020-10-21 18:40,13.117,8.88
2020-10-21 18:45,13.115,8.88
2020-10-21 18:50,13.114,8.88
2020-10-21 18:55,13.117,8.88
2020-10-21 19:00,12.425,9.37
2020-10-21 19:05,12.425,9.37
2020-10-21 19:10,12.425,8.88
2020-10-21 19:15,12.425,9.37
2020-10-21 19:20,13.114,8.88
2020-10-21 19:25,12.425,9.28
2020-10-21 19:30,12.422,8.88
2020-10-21 19:35,12.422,8.88
2020-10-21 19:40,12.42,8.88
2020-10-21 19:45,12.417,8.88
2020-10-21 19:50,11.728,9.37
2020-10-21 19:55,11.728,9.37
2020-10-21 20:00,12.003,9.37
2020-10-21 20:05,11.728,9.37
2020-10-21 20:10,12.417,8.88
2020-10-21 20:15,11.728,9.37
2020-10-21 20:20,11.728,9.37
2020-10-21 20:25,11.728,9.38
2020-10-21 20:30,11.728,9.37
2020-10-21 20:35,11.725,9.38
2020-10-21 20:40,11.725,9.38
2020-10-21 20:45,11.722,9.38
2020-10-21 20:50,11.725,9.37
2020-10-21 20:55,11.722,9.38
2020-10-21 21:00,11.72,9.38
2020-10-21 21:05,11.725,9.38
2020-10-21 21:10,11.722,9.38
2020-10-21 21:15,11.723,9.38
2020-10-21 21:20,11.72,9.38
2020-10-21 21:25,11.031,9.87
2020-10-21 21:30,11.031,9.87
2020-10-21 21:35,11.031,9.87
2020-10-21 21:40,11.031,9.87
2020-10-21 21:45,11.582,9.87
2020-10-21 21:50,11.72,9.87
2020-10-21 21:55,11.444,10.27
2020-10-21 22:00,11.028,10.37
2020-10-21 22:05,11.025,10.37
2020-10-21 22:10,11.025,10.37
2020-10-21 22:15,11.028,10.37
2020-10-21 22:20,11.025,10.37
2020-10-21 22:25,11.025,10.37
2020-10-21 22:30,10.334,10.37
2020-10-21 22:35,10.334,10.86
2020-10-21 22:40,10.331,10.86
2020-10-21 22:45,11.023,10.87
2020-10-21 22:50,11.023,11.36
2020-10-21 22:55,11.025,11.36
2020-10-21 23:00,11.023,11.36
2020-10-21 23:05,10.331,11.36
2020-10-21 23:10,10.334,11.36
2020-10-21 23:15,10.331,11.36
2020-10-21 23:20,10.325,11.85
2020-10-21 23:25,10.325,11.86
2020-10-21 23:30,10.327,11.86
2020-10-21 23:35,10.331,11.86
2020-10-21 23:40,9.636,12.35
2020-10-21 23:45,10.325,12.35
2020-10-21 23:50,10.325,12.45
2020-10-21 23:55,9.636,12.35
2020-10-22 00:00,9.631,12.85
2020-10-22 00:05,9.631,13.34
2020-10-22 00:10,9.634,12.85
2020-10-22 00:15,9.631,13.34
2020-10-22 00:20,9.628,13.35
2020-10-22 00:25,9.631,13.84
2020-10-22 00:30,8.939,13.84
2020-10-22 00:35,9.628,13.84
2020-10-22 00:40,9.628,14.33
2020-10-22 00:45,9.631,14.33
2020-10-22 00:50,9.631,14.34
2020-10-22 00:55,9.628,15.03
2020-10-22 01:00,9.631,15.23
2020-10-22 01:05,9.631,15.32
2020-10-22 01:10,9.634,15.33
2020-10-22 01:15,9.628,15.33
2020-10-22 01:20,8.937,15.82
2020-10-22 01:25,8.939,15.82
2020-10-22 01:30,8.937,16.22
2020-10-22 01:35,8.939,15.82
2020-10-22 01:40,8.939,16.32
2020-10-22 01:45,9.628,16.32
2020-10-22 01:50,8.937,16.32
2020-10-22 01:55,8.934,16.81
2020-10-22 02:00,8.937,16.81
2020-10-22 02:05,8.931,17.31
2020-10-22 02:10,8.934,16.82
2020-10-22 02:15,8.931,17.81
2020-10-22 02:20,8.934,17.31
2020-10-22 02:25,8.934,17.81
2020-10-22 02:30,8.934,17.8
2020-10-22 02:35,8.934,17.8
2020-10-22 02:40,8.934,17.81
2020-10-22 02:45,8.931,18.3
2020-10-22 02:50,8.242,18.3
2020-10-22 02:55,8.931,18.3
2020-10-22 03:00,8.242,18.3
2020-10-22 03:05,8.239,18.8
2020-10-22 03:10,8.242,18.8
2020-10-22 03:15,8.237,18.8
2020-10-22 03:20,8.239,18.8
2020-10-22 03:25,8.239,18.8
2020-10-22 03:30,8.234,19.3
2020-10-22 03:35,8.234,19.4
2020-10-22 03:40,8.237,19.79
2020-10-22 03:45,8.235,19.79
2020-10-22 03:50,8.237,19.49
2020-10-22 03:55,8.234,19.79
2020-10-22 04:00,8.234,20.28
2020-10-22 04:05,7.545,20.29
2020-10-22 04:10,8.234,20.28
2020-10-22 04:15,8.234,19.79
2020-10-22 04:20,7.545,20.29
2020-10-22 04:25,7.545,20.28
2020-10-22 04:30,7.542,20.78
2020-10-22 04:35,7.542,20.58
2020-10-22 04:40,6.848,20.29
2020-10-22 04:45,6.149,20.78
2020-10-22 04:50,6.143,21.77
2020-10-22 04:55,5.451,21.28
2020-10-22 05:00,5.451,21.78
2020-10-22 05:05,5.448,22.76
2020-10-22 05:10,5.454,22.57
2020-10-22 05:15,5.448,22.27
2020-10-22 05:20,4.751,22.27
2020-10-22 05:25,4.057,23.76
2020-10-22 05:30,4.054,24.26
2020-10-22 05:35,4.051,23.26
2020-10-22 05:40,4.051,24.25
2020-10-22 05:45,4.051,23.76
2020-10-22 05:50,4.051,24.25
2020-10-22 05:55,3.362,24.25
2020-10-22 06:00,3.362,24.25
2020-10-22 06:05,3.362,24.95
2020-10-22 06:10,4.051,24.26
2020-10-22 06:15,3.362,24.25
2020-10-22 06:20,3.362,24.75
2020-10-22 06:25,3.362,24.25
2020-10-22 06:30,4.051,24.75
2020-10-22 06:35,4.057,24.75
2020-10-22 06:40,4.748,23.76
2020-10-22 06:45,4.059,23.46
2020-10-22 06:50,4.748,23.26
2020-10-22 06:55,4.059,23.26
2020-10-22 07:00,4.057,23.26
2020-10-22 07:05,4.057,22.77
2020-10-22 07:10,4.054,22.76
2020-10-22 07:15,4.057,22.76
2020-10-22 07:20,4.059,22.76
2020-10-22 07:25,4.751,22.27
2020-10-22 07:30,4.754,21.77
2020-10-22 07:35,5.446,21.28
2020-10-22 07:40,5.454,21.28
2020-10-22 07:45,6.84,20.29
2020-10-22 07:50,6.848,19.0
2020-10-22 07:55,7.958,18.8
2020-10-22 08:00,8.239,16.82
2020-10-22 08:05,8.934,16.82
2020-10-22 08:10,9.634,16.32
2020-10-22 08:15,10.328,16.32
2020-10-22 08:20,11.03,15.82
2020-10-22 08:25,12.141,14.83
2020-10-22 08:30,13.116,14.33
2020-10-22 08:35,13.122,13.54
2020-10-22 08:40,13.814,13.35
2020-10-22 08:45,14.51,13.94
2020-10-22 08:50,13.122,13.24
2020-10-22 08:55,13.122,13.84
2020-10-22 09:00,13.814,14.14
2020-10-22 09:05,14.511,13.35
2020-10-22 09:10,15.211,13.35
2020-10-22 09:15,15.905,12.35
2020-10-22 09:20,15.902,11.85
2020-10-22 09:25,15.351,12.75
2020-10-22 09:30,14.511,13.34
2020-10-22 09:35,15.207,12.85
2020-10-22 09:40,15.205,12.35
2020-10-22 09:45,15.905,12.75
2020-10-22 09:50,17.304,11.96
2020-10-22 09:55,15.908,12.85
2020-10-22 10:00,16.606,13.34
2020-10-22 10:05,15.911,13.44
2020-10-22 10:10,17.301,13.34
2020-10-22 10:15,18.415,12.35
2020-10-22 10:20,17.442,12.85
2020-10-22 10:25,15.209,14.14
2020-10-22 10:30,17.302,12.85
2020-10-22 10:35,17.718,12.84
2020-10-22 10:40,17.994,12.55
2020-10-22 10:45,19.393,11.36
2020-10-22 10:50,20.086,10.87
2020-10-22 10:55,18.695,11.85
2020-10-22 11:00,18.002,11.85
2020-10-22 11:05,18.697,10.87
2020-10-22 11:10,19.391,10.87
2020-10-22 11:15,21.488,8.88
2020-10-22 11:20,20.092,9.87
2020-10-22 11:25,18.277,11.26
2020-10-22 11:30,17.299,11.85
2020-10-22 11:35,20.786,9.48
2020-10-22 11:40,20.089,9.87
2020-10-22 11:45,20.928,9.67
2020-10-22 11:50,22.178,8.88
2020-10-22 11:55,22.182,8.39
2020-10-22 12:00,22.182,8.88
2020-10-22 12:05,22.179,8.88
2020-10-22 12:10,22.877,8.39
2020-10-22 12:15,22.46,8.39
2020-10-22 12:20,22.185,8.88
2020-10-22 12:25,23.578,7.89
2020-10-22 12:30,22.598,8.28
2020-10-22 12:35,21.763,8.39
2020-10-22 12:40,22.878,8.39
2020-10-22 12:45,24.276,7.89
2020-10-22 12:50,22.177,8.39
2020-10-22 12:55,22.881,8.38
2020-10-22 13:00,21.484,8.88
2020-10-22 13:05,22.882,8.38
2020-10-22 13:10,22.877,8.39
2020-10-22 13:27,22.878,7.89
2020-10-22 13:27,22.879,22.17
2020-10-22 13:27,61.094,58.58
2020-10-22 13:30,23.296,7.89
2020-10-22 13:35,22.881,8.38
2020-10-22 13:40,21.625,8.88
2020-10-22 13:45,21.901,8.88
2020-10-22 13:50,22.179,8.39
2020-10-22 13:55,20.784,8.88
2020-10-22 14:00,22.177,8.09
2020-10-22 14:05,22.183,8.28
2020-10-22 14:10,20.788,8.88
2020-10-22 14:15,20.788,8.88
2020-10-22 14:20,21.482,8.49
2020-10-22 14:25,21.487,7.89
2020-10-22 14:30,20.786,8.39
2020-10-22 15:15,15.068,9.87
2020-10-22 15:20,16.048,9.38
2020-10-22 15:25,16.608,9.37
2020-10-22 15:30,18.276,8.38
2020-10-22 15:35,18.699,8.38
2020-10-22 15:40,19.391,7.89
2020-10-22 15:45,17.301,8.88
2020-10-22 15:50,18.695,8.39
2020-10-22 15:55,19.396,7.39
2020-10-22 16:00,17.996,7.89
2020-10-22 16:05,17.302,8.38
2020-10-22 16:10,17.997,7.89
2020-10-22 16:15,18.699,7.89
2020-10-22 16:20,17.3,8.38
2020-10-22 16:25,18.416,7.89
2020-10-22 16:30,17.298,8.39
2020-10-22 16:35,16.602,8.88
2020-10-22 16:40,17.994,8.19
2020-10-22 16:45,15.91,8.88
2020-10-22 16:50,14.511,9.38
2020-10-22 16:55,15.208,8.88
2020-10-22 17:00,14.511,9.37
2020-10-22 17:05,13.815,9.77
2020-10-22 17:10,13.114,10.27
2020-10-22 17:15,13.811,9.87
2020-10-22 17:20,13.117,9.87
2020-10-22 17:25,13.114,9.87
2020-10-22 17:30,12.417,9.87
2020-10-22 17:35,12.425,9.38
2020-10-22 17:40,12.422,9.38
2020-10-22 17:45,12.419,9.38
2020-10-22 17:50,11.866,9.38
2020-10-22 17:55,12.42,9.38
2020-10-22 18:00,11.725,9.38
2020-10-22 18:05,11.725,9.38
2020-10-22 18:10,11.722,9.48
2020-10-22 18:15,11.725,9.38
2020-10-22 18:20,11.722,9.38
2020-10-22 18:25,11.722,9.38
2020-10-22 18:30,11.725,9.37
2020-10-22 18:35,11.722,9.37
2020-10-22 18:40,11.722,9.37
2020-10-22 18:45,11.306,9.37
2020-10-22 18:50,11.72,8.88
2020-10-22 18:55,11.031,8.88
2020-10-22 19:00,11.031,8.88
2020-10-22 19:05,11.028,8.88
2020-10-22 19:10,11.031,8.88
2020-10-22 19:15,11.031,8.88
2020-10-22 19:20,11.028,8.88
2020-10-22 19:25,11.028,8.88
2020-10-22 19:30,11.025,8.88
2020-10-22 19:35,11.025,8.88
2020-10-22 19:40,11.72,8.39
2020-10-22 19:45,11.023,8.88
2020-10-22 19:50,10.331,8.88
2020-10-22 19:55,10.334,8.88
2020-10-22 20:00,11.025,8.88
2020-10-22 20:05,10.334,8.88
2020-10-22 20:10,10.747,8.88
2020-10-22 20:15,10.328,8.88
2020-10-22 20:20,10.331,8.88
2020-10-22 20:25,10.334,8.88
2020-10-22 20:30,10.328,8.88
2020-10-22 20:35,10.331,8.88
2020-10-22 20:40,10.328,8.88
2020-10-22 20:45,10.331,8.88
2020-10-22 20:50,11.023,8.88
2020-10-22 20:55,10.334,8.88
2020-10-22 21:00,10.331,8.88
2020-10-22 21:05,10.331,8.88
2020-10-22 21:10,10.331,8.88
2020-10-22 21:15,10.328,8.88
2020-10-22 21:20,11.023,8.88
2020-10-22 21:25,10.331,8.88
2020-10-22 21:30,10.331,8.88
2020-10-22 21:35,10.328,9.37
2020-10-22 21:40,9.634,9.38
2020-10-22 21:45,8.937,9.87
2020-10-22 21:50,9.634,9.38
2020-10-22 21:55,9.633,9.38
2020-10-22 22:00,8.239,10.37
2020-10-22 22:05,7.542,10.37
2020-10-22 22:10,7.537,10.37
2020-10-22 22:15,6.842,10.37
2020-10-22 22:20,6.151,10.86
2020-10-22 22:25,6.151,10.87
2020-10-22 22:30,6.84,10.86
2020-10-22 22:35,6.84,10.86
2020-10-22 22:40,6.84,11.36
2020-10-22 22:45,6.84,10.87
2020-10-22 22:50,6.151,11.36
2020-10-22 22:55,6.842,11.36
2020-10-22 23:00,6.845,11.36
2020-10-22 23:05,6.842,11.36
2020-10-22 23:10,6.151,11.36
2020-10-22 23:15,6.145,11.36
2020-10-22 23:20,6.148,11.36
2020-10-22 23:25,6.148,11.36
2020-10-22 23:30,6.149,11.36
2020-10-22 23:35,6.426,11.36
2020-10-22 23:40,6.84,11.36
2020-10-22 23:45,6.145,11.36
2020-10-22 23:50,5.454,11.36
2020-10-22 23:55,5.451,11.36
2020-10-23 00:00,5.448,11.85
2020-10-23 00:05,4.756,11.85
2020-10-23 00:10,4.751,11.86
2020-10-23 00:15,4.748,11.86
2020-10-23 00:20,4.748,12.35
2020-10-23 00:25,4.748,12.35
2020-10-23 00:30,4.751,11.86
2020-10-23 00:35,4.748,12.35
2020-10-23 00:40,4.748,12.35
2020-10-23 00:45,4.748,12.55
2020-10-23 00:50,4.059,12.84
2020-10-23 00:55,4.059,12.85
2020-10-23 01:00,4.059,12.85
2020-10-23 01:05,4.057,12.85
2020-10-23 01:10,4.059,12.85
2020-10-23 01:15,4.748,12.84
2020-10-23 01:20,4.748,12.84
2020-10-23 01:25,4.748,12.35
2020-10-23 01:30,4.748,12.45
2020-10-23 01:35,4.748,12.35
2020-10-23 01:40,4.057,12.85
2020-10-23 01:45,4.054,12.85
2020-10-23 01:50,4.059,12.85
2020-10-23 01:55,4.059,12.85
2020-10-23 02:00,4.059,12.85
2020-10-23 02:05,4.059,12.45
2020-10-23 02:10,4.748,12.85
2020-10-23 02:15,4.748,12.85
2020-10-23 02:20,4.054,12.85
2020-10-23 02:25,4.051,12.85
2020-10-23 02:30,3.362,13.34
2020-10-23 02:35,3.359,13.34
2020-10-23 02:40,3.357,13.44
2020-10-23 02:45,3.357,13.84
2020-10-23 02:50,3.359,13.84
2020-10-23 02:55,4.054,13.84
2020-10-23 03:00,4.054,13.84
2020-10-23 03:05,4.054,13.84
2020-10-23 03:10,4.054,13.84
2020-10-23 03:15,4.054,13.35
2020-10-23 03:20,4.057,13.84
2020-10-23 03:25,4.057,13.84
2020-10-23 03:30,4.053,13.35
2020-10-23 03:35,3.357,13.84
2020-10-23 03:40,3.357,14.04
2020-10-23 03:45,2.665,14.33
2020-10-23 03:50,2.665,14.34
2020-10-23 03:55,2.662,14.73
2020-10-23 04:00,2.66,14.34
2020-10-23 04:05,2.657,14.83
2020-10-23 04:10,1.966,14.83
2020-10-23 04:15,1.968,15.33
2020-10-23 04:20,2.657,14.83
2020-10-23 04:25,2.66,15.33
2020-10-23 04:30,2.66,15.32
2020-10-23 04:35,2.66,15.33
2020-10-23 04:40,2.657,15.33
2020-10-23 04:45,1.965,15.82
2020-10-23 04:50,1.963,16.32
2020-10-23 04:55,1.965,16.81
2020-10-23 05:00,1.963,16.81
2020-10-23 05:05,1.963,17.31
2020-10-23 05:10,1.963,17.81
2020-10-23 05:15,1.96,17.81
2020-10-23 05:20,1.271,17.81
2020-10-23 05:25,1.268,18.8
2020-10-23 05:30,1.266,18.3
2020-10-23 05:35,1.266,18.31
2020-10-23 05:40,1.263,17.8
2020-10-23 05:45,1.268,17.31
2020-10-23 05:50,1.271,17.31
2020-10-23 05:55,1.546,17.31
2020-10-23 06:00,1.96,17.81
2020-10-23 06:05,1.963,17.31
2020-10-23 06:10,1.963,17.8
2020-10-23 06:15,1.96,17.8
2020-10-23 06:20,1.271,17.81
2020-10-23 06:25,1.266,17.81
2020-10-23 06:30,1.263,17.81
2020-10-23 06:35,0.574,18.3
2020-10-23 06:40,0.571,18.8
2020-10-23 06:45,0.568,18.8
2020-10-23 06:50,0.568,18.8
2020-10-23 06:55,0.568,19.79
2020-10-23 07:00,0.571,19.79
2020-10-23 07:05,0.712,19.29
2020-10-23 07:10,1.268,18.3
2020-10-23 07:15,1.965,18.3
2020-10-23 07:20,2.66,17.81
2020-10-23 07:25,3.354,17.8
2020-10-23 07:30,4.054,17.31
2020-10-23 07:35,4.748,16.82
2020-10-23 07:40,4.756,16.81
2020-10-23 07:45,5.448,16.81
2020-10-23 07:50,6.145,16.32
2020-10-23 07:55,6.842,15.33
2020-10-23 08:00,7.537,15.33
2020-10-23 08:05,7.545,14.83
2020-10-23 08:10,8.234,15.82
2020-10-23 08:15,8.234,15.33
2020-10-23 08:20,8.937,14.33
2020-10-23 08:25,10.325,13.34
2020-10-23 08:30,10.885,13.34
2020-10-23 08:35,11.72,12.85
2020-10-23 08:40,12.42,12.35
2020-10-23 08:45,12.425,11.86
2020-10-23 08:50,13.122,11.56
2020-10-23 08:55,13.815,10.87
2020-10-23 09:00,14.508,10.86
2020-10-23 09:05,15.208,10.67
2020-10-23 09:10,14.514,9.87
2020-10-23 09:15,15.205,10.37
2020-10-23 09:20,15.208,9.87
2020-10-23 09:25,14.654,10.37
2020-10-23 09:30,14.515,10.37
2020-10-23 09:35,13.819,10.86
2020-10-23 09:40,15.908,10.17
2020-10-23 09:45,16.602,9.87
2020-10-23 09:50,17.997,9.58
2020-10-23 09:55,18.699,9.38
2020-10-23 10:00,19.391,8.88
2020-10-23 10:05,19.396,8.38
2020-10-23 10:10,20.788,8.39
2020-10-23 10:15,20.091,8.88
2020-10-23 10:20,21.482,8.88
2020-10-23 10:25,22.184,8.88
2020-10-23 10:30,20.785,9.37
2020-10-23 10:35,20.093,9.87
2020-10-23 10:40,20.507,10.27
2020-10-23 10:45,22.179,9.87
2020-10-23 10:50,22.179,9.87
2020-10-23 10:55,21.485,10.37
2020-10-23 11:00,22.182,9.87
2020-10-23 11:05,22.874,9.87
2020-10-23 11:10,22.179,9.87
2020-10-23 11:15,22.882,9.38
2020-10-23 11:20,24.27,9.37
2020-10-23 11:25,22.878,8.88
2020-10-23 11:30,23.575,8.88
2020-10-23 11:35,22.881,8.88
2020-10-23 11:40,21.204,9.38
2020-10-23 11:45,20.646,9.38
2020-10-23 11:50,22.876,8.48
2020-10-23 11:55,23.575,8.19
2020-10-23 12:00,24.967,7.4
2020-10-23 12:05,22.182,8.39
2020-10-23 12:10,23.297,7.89
2020-10-23 12:15,22.179,7.89
2020-10-23 12:20,22.879,7.89
2020-10-23 12:25,22.321,8.38
2020-10-23 12:30,22.32,7.89
2020-10-23 12:35,24.966,6.9
2020-10-23 12:40,19.672,8.88
2020-10-23 12:45,19.389,8.88
2020-10-23 12:50,20.09,8.39
2020-10-23 12:55,20.782,8.88
2020-10-23 13:00,18.415,9.38
2020-10-23 13:05,17.302,9.87
2020-10-23 13:10,15.908,10.76
2020-10-23 13:15,15.907,10.86
2020-10-23 13:20,14.791,11.36
2020-10-23 13:25,15.213,11.36
2020-10-23 13:30,15.906,11.26
2020-10-23 13:35,13.814,12.35
2020-10-23 13:40,15.205,11.86
2020-10-23 13:45,13.117,12.85
2020-10-23 13:50,13.814,12.85
2020-10-23 13:55,13.819,12.35
2020-10-23 14:00,12.422,13.84
2020-10-23 14:05,13.816,12.35
2020-10-23 14:10,14.509,12.35
2020-10-23 14:15,15.206,12.35
2020-10-23 14:20,15.765,11.36
2020-10-23 14:25,13.398,12.85
2020-10-23 14:30,14.508,12.35
2020-10-23 14:35,14.513,12.15
2020-10-23 14:40,14.93,11.85
2020-10-23 14:45,14.509,11.96
2020-10-23 14:50,16.603,11.36
2020-10-23 14:55,17.298,10.86
2020-10-23 15:00,14.509,12.35
2020-10-23 15:05,15.213,11.36
2020-10-23 15:10,15.628,11.56
2020-10-23 15:15,17.443,10.86
2020-10-23 15:20,16.883,10.86
2020-10-23 15:25,17.442,10.67
2020-10-23 15:30,15.91,10.87
2020-10-23 15:35,15.07,11.85
2020-10-23 15:40,14.233,11.86
2020-10-23 15:45,13.957,11.96
2020-10-23 15:50,13.119,12.84
2020-10-23 15:55,12.701,12.65
2020-10-23 16:00,12.422,12.84
2020-10-23 16:05,12.422,12.84
2020-10-23 16:10,12.419,12.35
2020-10-23 16:15,12.419,12.85
2020-10-23 16:20,12.417,12.45
2020-10-23 16:25,13.115,12.35
2020-10-23 16:30,12.419,12.84
2020-10-23 16:35,11.723,12.85
2020-10-23 16:40,11.72,12.85
2020-10-23 16:45,11.722,12.85
2020-10-23 16:50,11.725,12.45
2020-10-23 16:55,11.031,12.85
2020-10-23 17:00,11.028,12.95
2020-10-23 17:05,11.028,12.85
2020-10-23 17:10,11.028,12.84
2020-10-23 17:15,11.025,12.85
2020-10-23 17:20,11.028,13.34
2020-10-23 17:25,10.471,13.35
2020-10-23 17:30,10.331,13.84
2020-10-23 17:35,10.328,13.34
2020-10-23 17:40,10.331,13.34
2020-10-23 17:45,10.331,13.34
2020-10-23 17:50,10.331,13.34
2020-10-23 17:55,10.328,13.34
2020-10-23 18:00,10.331,13.34
2020-10-23 18:05,10.328,13.35
2020-10-23 18:10,10.325,13.35
2020-10-23 18:15,10.325,13.35
2020-10-23 18:20,9.636,13.34
2020-10-23 18:25,9.636,13.34
2020-10-23 18:30,10.328,12.85
2020-10-23 18:35,10.328,12.85
2020-10-23 18:40,10.325,12.85
2020-10-23 18:45,10.325,12.85
2020-10-23 18:50,9.636,12.85
2020-10-23 18:55,10.325,12.85
2020-10-23 19:00,9.634,12.85
2020-10-23 19:05,9.634,12.85
2020-10-23 19:10,9.636,12.85
2020-10-23 19:15,9.634,12.85
2020-10-23 19:20,9.634,12.85
2020-10-23 19:25,9.634,12.85
2020-10-23 19:30,9.632,12.85
2020-10-23 19:35,9.631,12.85
2020-10-23 19:40,9.631,13.34
2020-10-23 19:45,9.631,13.34
2020-10-23 19:50,9.628,13.35
2020-10-23 19:55,9.628,13.84
2020-10-23 20:00,8.939,13.84
2020-10-23 20:05,9.774,13.34
2020-10-23 20:10,9.631,13.84
2020-10-23 20:15,8.939,14.33
2020-10-23 20:20,8.939,14.33
2020-10-23 20:25,8.937,14.34
2020-10-23 20:30,8.937,14.63
2020-10-23 20:35,8.934,14.83
2020-10-23 20:40,8.937,14.34
2020-10-23 20:45,8.934,14.83
2020-10-23 20:50,8.937,14.83
2020-10-23 20:55,8.934,15.32
2020-10-23 21:00,8.934,15.32
2020-10-23 21:05,8.931,15.32
2020-10-23 21:10,8.242,15.13
2020-10-23 21:15,8.931,15.32
2020-10-23 21:20,8.931,15.32
2020-10-23 21:25,8.38,15.33
2020-10-23 21:30,8.239,15.33
2020-10-23 21:35,8.237,15.82
2020-10-23 21:40,8.239,15.33
2020-10-23 21:45,8.237,15.82
2020-10-23 21:50,8.239,15.82
2020-10-23 21:55,8.242,15.82
2020-10-23 22:00,8.237,15.83
2020-10-23 22:05,8.234,16.32
2020-10-23 22:10,8.239,15.82
2020-10-23 22:15,8.234,16.32
2020-10-23 22:20,7.545,16.81
2020-10-23 22:25,7.545,16.32
2020-10-23 22:30,7.542,16.81
2020-10-23 22:35,7.545,16.81
2020-10-23 22:40,7.545,16.81
2020-10-23 22:45,7.545,16.32
2020-10-23 22:50,7.542,16.32
2020-10-23 22:55,7.54,16.81
2020-10-23 23:00,7.54,16.81
2020-10-23 23:05,7.54,16.82
2020-10-23 23:10,7.542,16.82
2020-10-23 23:15,7.54,16.82
2020-10-23 23:20,7.537,17.31
2020-10-23 23:25,7.544,17.21
2020-10-23 23:30,7.54,17.31
2020-10-23 23:35,7.537,17.8
2020-10-23 23:40,7.537,17.31
2020-10-23 23:45,6.848,17.31
2020-10-23 23:50,6.848,17.81
2020-10-23 23:55,7.537,17.8
2020-10-24 00:00,7.537,17.8
2020-10-24 00:05,6.848,17.81
2020-10-24 00:10,6.848,17.81
2020-10-24 00:15,6.845,17.81
2020-10-24 00:20,6.845,17.81
2020-10-24 00:25,6.842,18.3
2020-10-24 00:30,6.842,18.3
2020-10-24 00:35,6.842,18.3
2020-10-24 00:40,6.151,18.3
2020-10-24 00:45,6.151,18.7
2020-10-24 00:50,6.151,18.8
2020-10-24 00:55,6.151,18.8
2020-10-24 01:00,6.84,18.31
2020-10-24 01:05,6.148,18.8
2020-10-24 01:10,6.84,18.8
2020-10-24 01:15,6.84,18.8
2020-10-24 01:20,6.84,18.8
2020-10-24 01:25,6.84,18.8
2020-10-24 01:30,6.84,19.1
2020-10-24 01:35,6.842,18.8
2020-10-24 01:40,6.84,18.8
2020-10-24 01:45,6.151,19.19
2020-10-24 01:50,6.151,19.3
2020-10-24 01:55,6.148,19.29
2020-10-24 02:00,6.841,19.29
2020-10-24 02:05,6.151,19.29
2020-10-24 02:10,6.15,19.3
2020-10-24 02:15,6.151,19.3
2020-10-24 02:20,6.148,19.79
2020-10-24 02:25,6.148,19.3
2020-10-24 02:30,6.145,19.79
2020-10-24 02:35,6.148,19.79
2020-10-24 02:40,6.145,19.79
2020-10-24 02:45,6.145,19.79
2020-10-24 02:50,6.143,19.79
2020-10-24 02:55,6.143,20.28
2020-10-24 03:00,6.143,19.79
2020-10-24 03:05,5.454,19.79
2020-10-24 03:10,5.454,19.79
2020-10-24 03:15,5.454,19.79
2020-10-24 03:20,5.452,19.79
2020-10-24 03:25,5.453,20.29
2020-10-24 03:30,6.143,19.79
2020-10-24 03:35,5.454,19.79
2020-10-24 03:40,5.454,20.28
2020-10-24 03:45,6.143,19.79
2020-10-24 03:50,5.451,20.29
2020-10-24 03:55,5.451,20.29
2020-10-24 04:00,5.451,20.29
2020-10-24 04:05,5.446,20.78
2020-10-24 04:10,5.448,20.78
2020-10-24 04:15,5.448,20.78
2020-10-24 04:20,5.446,20.78
2020-10-24 04:25,5.448,20.78
2020-10-24 04:30,4.756,20.78
2020-10-24 04:35,4.756,20.78
2020-10-24 04:40,5.446,20.78
2020-10-24 04:45,4.756,20.78
2020-10-24 04:50,4.756,21.28
2020-10-24 04:55,4.751,21.28
2020-10-24 05:00,4.054,22.27
2020-10-24 05:05,3.354,23.76
2020-10-24 05:10,3.354,23.26
2020-10-24 05:15,3.354,24.25
2020-10-24 05:20,3.354,23.75
2020-10-24 05:25,2.665,23.76
2020-10-24 05:30,2.657,23.76
2020-10-24 05:35,2.657,23.76
2020-10-24 05:40,1.968,24.25
2020-10-24 05:45,1.963,24.75
2020-10-24 05:50,1.963,24.75
2020-10-24 05:55,1.963,24.75
2020-10-24 06:00,1.96,25.24
